dataset;nb_elements;[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]];[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.25, 0.25, 0.0, 0.25, 0.25, 0.25]];[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.5, 0.5, 0.0, 0.5, 0.5, 0.5]];[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.75, 0.75, 0.0, 0.75, 0.75, 0.75]];[[0.0, 1.0, 1.0, 0.0, 1.0, 0.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0]];
Carcinoma_D002277;553;553;326;323;323;323;
Splenic Diseases_D013158;554;554;183;183;183;183;
Leukemia, Biphenotypic, Acute_D015456;554;554;362;355;355;355;
Menkes Kinky Hair Syndrome_D007706;555;555;303;303;303;303;
Fabry Disease_D000795;556;556;226;226;226;226;
Lymphoma_D008223;559;559;175;174;174;174;
Multiple Endocrine Neoplasia Type 1_D018761;562;562;176;176;176;176;
Hamartoma Syndrome, Multiple_D006223;562;562;169;169;169;169;
Fetal Growth Retardation_D005317;562;562;393;386;386;386;
Alzheimer Disease_D000544;566;566;397;379;379;379;
HIV Seropositivity_D006679;568;568;246;246;246;246;
Hepatitis_D006505;569;569;250;250;250;250;
Adrenocortical Carcinoma_D018268;570;570;272;266;266;266;
Cytomegalovirus Infections_D003586;575;575;208;208;208;208;
Metabolic Syndrome_D024821;577;577;314;313;313;313;
Decompression Sickness_D003665;582;582;195;195;195;195;
Sezary Syndrome_D012751;588;588;409;407;407;407;
Vitreoretinopathy, Proliferative_D018630;589;589;38;38;38;38;
Irritable Bowel Syndrome_D043183;595;595;270;270;270;270;
Hyperlipoproteinemia Type IV_D006953;596;596;211;211;211;211;
Hashimoto Disease_D050031;598;598;171;157;157;157;
Muscular Diseases_D009135;600;600;309;309;309;309;
Hysteria_D007046;601;601;198;198;198;198;
Leukemia, Myeloid_D007951;604;604;502;501;501;501;
Kidney Diseases_D007674;608;608;348;346;346;346;
Virus Diseases_D014777;608;608;412;409;409;409;
Hyperlipoproteinemia Type III_D006952;608;608;228;228;228;228;
Immune System Diseases_D007154;611;611;418;417;417;417;
Neoplasms_D009369;614;614;330;327;327;327;
Liver Diseases_D008107;615;615;275;265;265;265;
Aggressive Periodontitis_D010520;618;618;239;234;234;234;
Neuromuscular Diseases_D009468;622;622;208;199;199;199;
Testicular Neoplasms_D013736;624;624;231;231;231;231;
Asperger Syndrome_D020817;625;625;273;271;271;271;
Takayasu Arteritis_D013625;625;625;313;313;313;313;
Liver Neoplasms_D008113;639;639;377;373;373;373;
Hemochromatosis_D006432;640;640;430;430;430;430;
Brain Neoplasms_D001932;643;643;375;374;374;374;
Diabetes Mellitus, Type 2_D003924;649;649;426;424;424;424;
Myelodysplastic Syndromes_D009190;658;658;337;331;331;331;
Hyalinosis, Systemic_D057770;658;658;339;337;337;337;
Goldenhar Syndrome_D006053;663;663;391;391;391;391;
Leukemia, Myeloid, Acute_D015470;680;680;477;476;476;476;
Carcinoma, Renal Cell_D002292;690;690;459;457;457;457;
Chromosome Disorders_D025063;708;708;289;288;288;288;
Hyperlipoproteinemia Type II_D006938;720;720;449;448;448;448;
Leukemia_D007938;746;746;411;409;409;409;
Chorea_D002819;748;748;239;237;237;237;
Leukemia, Lymphocytic, Chronic, B-Cell_D015451;752;752;564;563;563;563;
Sarcoidosis_D012507;766;766;514;514;514;514;
Carcinoma, Hepatocellular_D006528;785;785;488;483;483;483;
Tuberous Sclerosis_D014402;848;848;526;524;524;524;
Heart Defects, Congenital_D006330;883;883;493;483;483;483;
Congenital Abnormalities_D000013;952;952;390;389;389;389;
Hyperlipoproteinemia Type I_D008072;1121;1121;536;536;536;536;
